Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDEQ
    DIVEQ
    GEQ
    LEQ
    LOGAND
    LOGEQ
    LOGNEQ
    LOGOR
    LSHIFT
    MODEQ
    MULTEQ
    RSHIFT
    SUBEQ

Grammar

Rule 0     S' -> program
Rule 1     program -> include program
Rule 2     program -> external_decl program
Rule 3     program -> include
Rule 4     program -> external_decl
Rule 5     include -> INCLUDE
Rule 6     external_decl -> decl ;
Rule 7     external_decl -> func_def
Rule 8     external_decl -> ;
Rule 9     decl -> usual_dec
Rule 10    decl -> new_type_dec
Rule 11    usual_dec -> type declarators
Rule 12    declarators -> declarator_1 , declarators
Rule 13    declarators -> declarator_1
Rule 14    declarator_1 -> declarator_2
Rule 15    declarator_1 -> declarator_2 = initializer
Rule 16    declarator_2 -> ID
Rule 17    declarator_2 -> ID ( )
Rule 18    declarator_2 -> ID [ ]
Rule 19    declarator_2 -> ID [ expression ]
Rule 20    initializer -> expression
Rule 21    initializer -> { expressions }
Rule 22    new_type_dec -> new_type ID { new_type_params }
Rule 23    new_type_dec -> new_type ID { new_type_params } declarators
Rule 24    new_type_dec -> new_type ID declarators
Rule 25    new_type -> STRUCT
Rule 26    new_type -> CLASS
Rule 27    new_type_params -> new_type_param new_type_params
Rule 28    new_type_params -> new_type_param
Rule 29    new_type_param -> type declarators ;
Rule 30    func_def -> type ID ( params ) { statements }
Rule 31    func_def -> type ID ( ) { statements }
Rule 32    func_def -> type ID ( params ) { }
Rule 33    func_def -> type ID ( ) { }
Rule 34    params -> param , params
Rule 35    params -> param
Rule 36    param -> type declarator_2
Rule 37    statements -> statement statements
Rule 38    statements -> statement
Rule 39    statement -> expression ;
Rule 40    statement -> decl ;
Rule 41    statement -> conditional
Rule 42    statement -> iteration
Rule 43    statement -> jump ;
Rule 44    statement -> ;
Rule 45    conditional -> IF ( expression ) { stats_or_null }
Rule 46    conditional -> IF ( expression ) { stats_or_null } ELSE conditional
Rule 47    conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null }
Rule 48    statement -> { stats_or_null }
Rule 49    stats_or_null -> statements
Rule 50    stats_or_null -> empty
Rule 51    iteration -> WHILE ( expression ) { stats_or_null }
Rule 52    iteration -> DO { stats_or_null } WHILE ( expression ) ;
Rule 53    iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
Rule 54    expr_or_null -> expression
Rule 55    expr_or_null -> empty
Rule 56    expr_or_null_or_init -> expr_or_null
Rule 57    expr_or_null_or_init -> usual_dec
Rule 58    jump -> BREAK
Rule 59    jump -> CONTINUE
Rule 60    jump -> RETURN
Rule 61    jump -> RETURN expression
Rule 62    expressions -> expression , expressions
Rule 63    expressions -> expression
Rule 64    expression -> tern_expr
Rule 65    tern_expr -> tern_expr ? tern_expr : tern_expr
Rule 66    tern_expr -> bin_expr
Rule 67    bin_expr -> bin_expr + bin_expr
Rule 68    bin_expr -> bin_expr - bin_expr
Rule 69    bin_expr -> bin_expr * bin_expr
Rule 70    bin_expr -> bin_expr / bin_expr
Rule 71    bin_expr -> bin_expr ^ bin_expr
Rule 72    bin_expr -> bin_expr > bin_expr
Rule 73    bin_expr -> bin_expr < bin_expr
Rule 74    bin_expr -> pre_unary_expr
Rule 75    pre_unary_expr -> PLUSPLUS pre_unary_expr
Rule 76    pre_unary_expr -> MINUSMINUS pre_unary_expr
Rule 77    pre_unary_expr -> + pre_unary_expr
Rule 78    pre_unary_expr -> - pre_unary_expr
Rule 79    pre_unary_expr -> ! pre_unary_expr
Rule 80    pre_unary_expr -> post_unary_expr
Rule 81    post_unary_expr -> post_unary_expr [ expression ]
Rule 82    post_unary_expr -> post_unary_expr ( )
Rule 83    post_unary_expr -> post_unary_expr ( expressions )
Rule 84    post_unary_expr -> post_unary_expr PLUSPLUS
Rule 85    post_unary_expr -> post_unary_expr MINUSMINUS
Rule 86    post_unary_expr -> post_unary_expr . ID
Rule 87    post_unary_expr -> post_unary_expr RARROW ID
Rule 88    post_unary_expr -> element
Rule 89    element -> ID
Rule 90    element -> NUMBER
Rule 91    element -> CHR
Rule 92    element -> STR
Rule 93    element -> ( expression )
Rule 94    type -> VOID
Rule 95    type -> CHAR
Rule 96    type -> SHORT
Rule 97    type -> INT
Rule 98    type -> LONG
Rule 99    type -> FLOAT
Rule 100   type -> DOUBLE
Rule 101   empty -> <empty>

Terminals, with rules where they appear

!                    : 79
(                    : 17 30 31 32 33 45 46 47 51 52 53 82 83 93
)                    : 17 30 31 32 33 45 46 47 51 52 53 82 83 93
*                    : 69
+                    : 67 77
,                    : 12 34 62
-                    : 68 78
.                    : 86
/                    : 70
:                    : 65
;                    : 6 8 29 39 40 43 44 52 53 53
<                    : 73
=                    : 15
>                    : 72
?                    : 65
ADDEQ                : 
BREAK                : 58
CHAR                 : 95
CHR                  : 91
CLASS                : 26
CONTINUE             : 59
DIVEQ                : 
DO                   : 52
DOUBLE               : 100
ELSE                 : 46 47
FLOAT                : 99
FOR                  : 53
GEQ                  : 
ID                   : 16 17 18 19 22 23 24 30 31 32 33 86 87 89
IF                   : 45 46 47
INCLUDE              : 5
INT                  : 97
LEQ                  : 
LOGAND               : 
LOGEQ                : 
LOGNEQ               : 
LOGOR                : 
LONG                 : 98
LSHIFT               : 
MINUSMINUS           : 76 85
MODEQ                : 
MULTEQ               : 
NUMBER               : 90
PLUSPLUS             : 75 84
RARROW               : 87
RETURN               : 60 61
RSHIFT               : 
SHORT                : 96
STR                  : 92
STRUCT               : 25
SUBEQ                : 
VOID                 : 94
WHILE                : 51 52
[                    : 18 19 81
]                    : 18 19 81
^                    : 71
error                : 
{                    : 21 22 23 30 31 32 33 45 46 47 47 48 51 52 53
}                    : 21 22 23 30 31 32 33 45 46 47 47 48 51 52 53

Nonterminals, with rules where they appear

bin_expr             : 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73
conditional          : 41 46
decl                 : 6 40
declarator_1         : 12 13
declarator_2         : 14 15 36
declarators          : 11 12 23 24 29
element              : 88
empty                : 50 55
expr_or_null         : 53 53 56
expr_or_null_or_init : 53
expression           : 19 20 39 45 46 47 51 52 54 61 62 63 81 93
expressions          : 21 62 83
external_decl        : 2 4
func_def             : 7
include              : 1 3
initializer          : 15
iteration            : 42
jump                 : 43
new_type             : 22 23 24
new_type_dec         : 10
new_type_param       : 27 28
new_type_params      : 22 23 27
param                : 34 35
params               : 30 32 34
post_unary_expr      : 80 81 82 83 84 85 86 87
pre_unary_expr       : 74 75 76 77 78 79
program              : 1 2 0
statement            : 37 38
statements           : 30 31 37 49
stats_or_null        : 45 46 47 47 48 51 52 53
tern_expr            : 64 65 65 65
type                 : 11 29 30 31 32 33 36
usual_dec            : 9 57

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . include program
    (2) program -> . external_decl program
    (3) program -> . include
    (4) program -> . external_decl
    (5) include -> . INCLUDE
    (6) external_decl -> . decl ;
    (7) external_decl -> . func_def
    (8) external_decl -> . ;
    (9) decl -> . usual_dec
    (10) decl -> . new_type_dec
    (30) func_def -> . type ID ( params ) { statements }
    (31) func_def -> . type ID ( ) { statements }
    (32) func_def -> . type ID ( params ) { }
    (33) func_def -> . type ID ( ) { }
    (11) usual_dec -> . type declarators
    (22) new_type_dec -> . new_type ID { new_type_params }
    (23) new_type_dec -> . new_type ID { new_type_params } declarators
    (24) new_type_dec -> . new_type ID declarators
    (94) type -> . VOID
    (95) type -> . CHAR
    (96) type -> . SHORT
    (97) type -> . INT
    (98) type -> . LONG
    (99) type -> . FLOAT
    (100) type -> . DOUBLE
    (25) new_type -> . STRUCT
    (26) new_type -> . CLASS

    INCLUDE         shift and go to state 4
    ;               shift and go to state 6
    VOID            shift and go to state 12
    CHAR            shift and go to state 13
    SHORT           shift and go to state 14
    INT             shift and go to state 15
    LONG            shift and go to state 16
    FLOAT           shift and go to state 17
    DOUBLE          shift and go to state 18
    STRUCT          shift and go to state 19
    CLASS           shift and go to state 20

    program                        shift and go to state 1
    include                        shift and go to state 2
    external_decl                  shift and go to state 3
    decl                           shift and go to state 5
    func_def                       shift and go to state 7
    usual_dec                      shift and go to state 8
    new_type_dec                   shift and go to state 9
    type                           shift and go to state 10
    new_type                       shift and go to state 11

state 1

    (0) S' -> program .



state 2

